2019 U.S. Granted Patents: Total Patents Originating by State (Number),,,,,,,,,,,,,,,
Series ID,Region Name,Region Code,2019 pt,2020 pt,POP-2020,RnD2011,RnD2012,RnD2013,RnD2014,RnD2015,RnD2016,RnD2017,RnD2018,RnD2019,RnD2020
PATENTUSALTOTAL,Alabama,01,628,607,5031362,2.69,2.07,2.01,2.34,2.07,2.44,2.71,2.16,2.2,2.42
PATENTUSAKTOTAL,Alaska,02,55,67,732923,0.67,0.5,0.56,0.51,0.65,0.6,2.14,0.54,0.65,0.66
PATENTUSAZTOTAL,Arizona,04,3215,3140,7179943,2.47,2.4,2.41,2.41,2.34,2.57,2.35,2.2,2.15,2.34
PATENTUSARTOTAL,Arkansas,05,601,535,3014195,0.64,0.59,0.54,0.55,0.53,0.59,0.66,0.66,0.65,0.66
PATENTUSCATOTAL,California,06,50667,50496,39501653,4.52,4.62,4.71,4.92,5.06,5.26,5.49,5.67,6.31,7.1
PATENTUSCOTOTAL,Colorado,08,3785,3740,5784865,2.57,2.33,2.31,2.19,2.09,2.08,2.04,2.06,2.47,2.59
PATENTUSCTTOTAL,Connecticut,09,3561,3478,3597362,3.75,3.6,3.78,4.14,3.82,3.53,3.66,3.16,3.11,3.44
PATENTUSDETOTAL,Delaware,10,302,358,992114,3.74,4.19,4.08,4,4.01,3.29,3.26,3.54,3.05,3.54
PATENTUSDCTOTAL,District of Columbia,11,315,339,670868,3.11,2.79,3.66,3.3,2.86,2.71,3.39,3.99,4.11,5.06
PATENTUSFLTOTAL,Florida,12,5543,5513,21589602,1.2,1.06,1.09,1.06,1.04,1.03,1,0.98,1,1.04
PATENTUSGATOTAL,Georgia,13,3308,3365,10729828,1.34,1.33,1.33,1.4,1.32,1.4,1.55,1.28,1.21,1.33
PATENTUSHITOTAL,Hawaii,15,155,161,1451043,1.08,0.94,0.88,0.83,0.75,0.66,0.64,0.7,0.69,0.94
PATENTUSIDTOTAL,Idaho,16,1056,1213,1849202,3.15,3.17,3.12,3.3,3.38,3.35,3.35,4.01,4.01,3.32
PATENTUSILTOTAL,Illinois,17,6467,6175,12786580,2.31,2.3,2.28,2.07,2.06,2.17,2.18,1.97,2.04,2.23
PATENTUSINTOTAL,Indiana,18,2736,2529,6788799,2.6,2.51,2.55,2.24,2.31,2.19,2.19,2.28,2.53,2.73
PATENTUSIATOTAL,Iowa,19,1232,1202,3190571,2.12,1.64,1.77,1.73,1.89,2.09,2.08,2.24,2.08,2.25
PATENTUSKSTOTAL,Kansas,20,913,905,2937919,1.53,1.85,1.74,1.67,1.75,1.74,1.7,1.88,1.99,2.03
PATENTUSKYTOTAL,Kentucky,21,852,869,4507445,1.1,0.96,1,0.91,0.96,0.84,0.78,0.97,0.95,0.87
PATENTUSLATOTAL,Louisiana,22,510,512,4651664,0.66,0.47,0.47,0.47,0.48,0.45,0.44,0.48,0.6,0.62
PATENTUSMETOTAL,Maine,23,249,228,1363557,1.02,0.99,1.02,1.06,0.87,0.8,0.83,0.8,0.99,1.07
PATENTUSMDTOTAL,Maryland,24,2419,2482,6173205,5.89,5.52,5.61,5.73,5.51,5.6,5.22,5.63,5.41,6.74
PATENTUSMATOTAL,Massachusetts,25,9030,8790,6995729,5.18,5.45,5.31,5.94,5.75,5.62,5.9,6.31,6.68,7.62
PATENTUSMITOTAL,Michigan,26,8307,7478,10069577,4.05,4.22,4.3,4.37,4.19,4.45,4.72,4.84,4.56,4.7
PATENTUSMNTOTAL,Minnesota,27,4931,4734,5709852,2.58,2.47,2.52,2.54,2.4,2.43,2.39,2.35,2.46,2.71
PATENTUSMSTOTAL,Mississippi,28,230,205,2958141,0.98,1.14,1.04,1.08,0.89,0.86,0.9,1.03,0.97,0.94
PATENTUSMOTOTAL,Missouri,29,1737,1657,6153998,NA,3.03,2.98,2.77,2.5,2.39,2.09,2.65,2.35,2.45
PATENTUSMTTOTAL,Montana,30,224,180,1087075,1,0.86,0.77,1.03,0.98,0.87,0.85,0.9,1.03,1.14
PATENTUSNETOTAL,Nebraska,31,425,427,1962642,1.12,1.08,1.03,0.98,0.93,0.96,0.93,0.9,1.07,1.1
PATENTUSNVTOTAL,Nevada,32,968,1045,3115648,0.7,0.65,0.58,0.6,0.39,0.52,0.52,0.72,0.73,0.71
PATENTUSNHTOTAL,New Hampshire,33,1137,1103,1378587,3.74,3.42,3.44,3.32,3.05,2.96,2.27,3.68,3.5,3.76
PATENTUSNJTOTAL,New Jersey,34,5203,5027,9271689,3.17,3.41,2.97,2.83,2.82,3.05,3.13,3.69,3.64,3.83
PATENTUSNMTOTAL,New Mexico,35,582,509,2118390,6.97,6.72,6.54,6.31,6.73,7.02,7.08,7.11,7.33,8.4
PATENTUSNYTOTAL,New York,36,10837,10540,20108296,1.49,1.37,1.36,1.46,1.51,1.5,1.45,1.51,1.6,2.07
PATENTUSNCTOTAL,North Carolina,37,4287,3917,10449445,2.17,2.11,2.45,2.35,2.32,2.55,2.52,2.72,2.89,3
PATENTUSNDTOTAL,North Dakota,38,148,138,779518,1.21,0.93,0.9,0.87,0.82,0.99,1.05,0.99,1.06,1.23
PATENTUSOHTOTAL,Ohio,39,5356,5386,11797517,1.96,2,1.97,2.02,2,1.92,2,2.12,2.23,2.41
PATENTUSOKTOTAL,Oklahoma,40,692,689,3964912,0.73,0.6,0.56,0.57,0.7,0.76,0.8,0.81,0.9,0.99
PATENTUSORTOTAL,Oregon,41,4046,4093,4244795,3.23,3.45,3.61,3.87,3.59,3.49,3.8,4.06,3.56,4.58
PATENTUSPATOTAL,Pennsylvania,42,4737,4737,12994440,2.18,2.04,2.21,2.15,2.08,2.4,2.12,2.24,2.59,2.79
PATENTUSRITOTAL,Rhode Island,44,467,503,1096345,2.78,2.5,2.5,2.38,2.53,2.86,2.4,2.35,2.36,2.64
PATENTUSSCTOTAL,South Carolina,45,1359,1382,5131848,1.39,1.5,1.05,1.05,1.1,1.06,1.05,1.16,1.17,1.05
PATENTUSSDTOTAL,South Dakota,46,172,165,887799,0.7,0.61,0.68,0.58,0.56,0.59,0.66,0.64,0.63,0.61
PATENTUSTNTOTAL,Tennessee,47,1350,1494,6925619,1.56,1.51,1.4,1.39,1.34,1.35,1.27,1.3,1.53,1.59
PATENTUSTXTOTAL,Texas,48,13426,13192,29232474,1.54,1.45,1.43,1.42,1.5,1.48,1.63,1.51,1.66,1.92
PATENTUSUTTOTAL,Utah,49,2096,2036,3283785,2.61,2.25,2.82,2.58,2.8,2.63,2.13,2.16,1.97,2.16
PATENTUSVTTOTAL,Vermont,50,372,359,642893,1.83,2.02,1.82,1.4,1.21,1.19,1.17,1.31,1.13,1.67
PATENTUSVATOTAL,Virginia,51,2931,3002,8636471,2.57,2.26,2.06,2.25,2.09,1.88,1.73,2.06,2.08,2.36
PATENTUSWATOTAL,Washington,53,9097,9112,7724031,4.74,4.41,4.3,4.31,4.29,4.7,4.73,5.93,6.75,7.46
PATENTUSWVTOTAL,West Virginia,54,164,134,1791420,0.86,0.89,0.86,0.83,0.77,0.63,0.65,0.76,0.65,0.72
PATENTUSWITOTAL,Wisconsin,55,3015,2939,5896271,2.1,2.06,2.01,1.96,1.99,2.07,2.18,2.27,2.38,2.43
PATENTUSWYTOTAL,Wyoming,56,127,159,577605,0.29,0.27,0.27,0.31,0.66,0.81,0.58,0.4,1.98,3.19
