State,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,2.60,2.53,2.53,2.46,2.48,2.52,2.59,2.72,2.76,2.68,2.71,2.65,2.66,2.68,2.69,2.76,2.81,2.91,3.08,3.35
Alabama,1.44,1.82,1.90,1.87,1.77,1.98,1.90,2.79,2.30,2.11,2.69,2.07,2.01,2.34,2.07,2.44,2.71,2.16,2.20,2.42
Alaska,0.73,1.04,1.00,0.77,0.66,0.65,0.63,0.49,0.60,0.67,0.67,0.50,0.56,0.51,0.65,0.60,2.14,0.54,0.65,0.66
Arizona,1.88,2.27,1.85,1.72,1.82,1.94,1.92,2.67,2.64,2.18,2.47,2.40,2.41,2.41,2.34,2.57,2.35,2.20,2.15,2.34
Arkansas,0.66,0.58,0.65,0.60,0.58,0.60,0.64,0.75,1.01,0.59,0.64,0.59,0.54,0.55,0.53,0.59,0.66,0.66,0.65,0.66
California,4.06,3.62,3.98,3.75,3.76,3.94,4.09,4.18,4.22,4.15,4.52,4.62,4.71,4.92,5.06,5.26,5.49,5.67,6.31,7.10
Colorado,2.35,2.22,2.56,2.69,2.63,2.64,2.75,2.24,2.42,2.39,2.57,2.33,2.31,2.19,2.09,2.08,2.04,2.06,2.47,2.59
Connecticut,2.95,3.91,3.66,4.03,4.38,4.12,4.36,4.74,4.91,3.18,3.75,3.60,3.78,4.14,3.82,3.53,3.66,3.16,3.11,3.44
Delaware,3.53,2.90,2.97,2.30,3.13,2.88,2.84,2.87,3.88,4.00,3.74,4.19,4.08,4.00,4.01,3.29,3.26,3.54,3.05,3.54
District of Columbia,3.76,3.87,3.63,2.97,3.94,4.27,4.12,5.98,4.18,3.36,3.11,2.79,3.66,3.30,2.86,2.71,3.39,3.99,4.11,5.06
Florida,0.95,0.99,0.88,0.84,0.88,0.84,0.91,0.85,0.97,1.07,1.20,1.06,1.09,1.06,1.04,1.03,1.00,0.98,1.00,1.04
Georgia,0.92,1.20,1.15,1.00,0.99,1.09,1.05,1.26,1.44,1.30,1.34,1.33,1.33,1.40,1.32,1.40,1.55,1.28,1.21,1.33
Hawaii,0.71,1.02,0.91,0.94,0.89,0.85,0.92,1.01,1.04,1.03,1.08,0.94,0.88,0.83,0.75,0.66,0.64,0.70,0.69,0.94
Idaho,3.77,3.54,2.99,2.27,2.12,1.81,2.07,2.45,2.89,3.21,3.15,3.17,3.12,3.30,3.38,3.35,3.35,4.01,4.01,3.32
Illinois,2.62,1.98,2.07,2.01,2.12,2.18,2.20,1.83,1.92,2.37,2.31,2.30,2.28,2.07,2.06,2.17,2.18,1.97,2.04,2.23
Indiana,1.60,2.03,1.99,2.14,2.20,2.23,2.19,2.22,2.45,2.24,2.60,2.51,2.55,2.24,2.31,2.19,2.19,2.28,2.53,2.73
Iowa,1.09,1.37,1.38,1.39,1.35,1.34,1.36,1.55,1.91,1.94,2.12,1.64,1.77,1.73,1.89,2.09,2.08,2.24,2.08,2.25
Kansas,1.65,2.04,2.12,2.19,2.24,2.14,1.37,1.58,1.68,1.56,1.53,1.85,1.74,1.67,1.75,1.74,1.70,1.88,1.99,2.03
Kentucky,0.76,0.92,0.79,0.74,0.78,0.87,0.89,0.92,0.99,0.90,1.10,0.96,1.00,0.91,0.96,0.84,0.78,0.97,0.95,0.87
Louisiana,0.47,0.61,0.62,0.57,0.48,0.47,0.53,0.56,0.57,0.54,0.66,0.47,0.47,0.47,0.48,0.45,0.44,0.48,0.60,0.62
Maine,0.86,1.06,0.88,0.85,1.11,0.92,0.96,1.02,1.48,0.94,1.02,0.99,1.02,1.06,0.87,0.80,0.83,0.80,0.99,1.07
Maryland,4.50,4.15,4.44,5.85,5.39,5.29,4.99,5.62,6.15,5.86,5.89,5.52,5.61,5.73,5.51,5.60,5.22,5.63,5.41,6.74
Massachusetts,4.50,4.74,5.03,4.89,5.19,5.73,6.49,5.14,5.19,5.02,5.18,5.45,5.31,5.94,5.75,5.62,5.90,6.31,6.68,7.62
Michigan,5.36,4.15,4.51,4.34,4.59,4.53,4.25,3.97,3.77,3.77,4.05,4.22,4.30,4.37,4.19,4.45,4.72,4.84,4.56,4.70
Minnesota,2.24,2.58,2.71,2.59,2.91,2.83,2.87,2.50,3.02,2.70,2.58,2.47,2.52,2.54,2.40,2.43,2.39,2.35,2.46,2.71
Mississippi,0.78,1.00,2.05,0.83,0.94,0.87,0.92,0.85,0.92,0.91,0.98,1.14,1.04,1.08,0.89,0.86,0.90,1.03,0.97,0.94
Missouri,1.38,1.25,1.33,1.40,1.59,1.54,1.54,1.53,1.74,3.56,NA,3.03,2.98,2.77,2.50,2.39,2.09,2.65,2.35,2.45
Montana,0.78,0.99,0.96,1.05,1.03,0.93,2.37,1.08,1.00,1.02,1.00,0.86,0.77,1.03,0.98,0.87,0.85,0.90,1.03,1.14
Nebraska,0.78,1.08,1.07,1.05,1.07,1.07,1.07,1.15,1.19,1.02,1.12,1.08,1.03,0.98,0.93,0.96,0.93,0.90,1.07,1.10
Nevada,0.49,0.62,0.64,0.60,0.53,0.63,0.60,0.70,0.69,0.75,0.70,0.65,0.58,0.60,0.39,0.52,0.52,0.72,0.73,0.71
New Hampshire,1.71,2.92,3.22,3.03,3.12,3.53,3.47,4.05,1.94,3.33,3.74,3.42,3.44,3.32,3.05,2.96,2.27,3.68,3.50,3.76
New Jersey,3.64,3.37,3.19,3.00,3.42,3.55,4.12,4.17,4.19,3.63,3.17,3.41,2.97,2.83,2.82,3.05,3.13,3.69,3.64,3.83
New Mexico,5.60,8.11,7.94,7.31,7.12,7.46,7.01,6.97,7.05,7.36,6.97,6.72,6.54,6.31,6.73,7.02,7.08,7.11,7.33,8.40
New York,1.61,1.50,1.43,1.36,1.39,1.34,1.42,1.48,1.42,1.41,1.49,1.37,1.36,1.46,1.51,1.50,1.45,1.51,1.60,2.07
North Carolina,1.81,1.72,2.04,1.97,2.06,1.99,2.29,2.06,1.97,2.09,2.17,2.11,2.45,2.35,2.32,2.55,2.52,2.72,2.89,3.00
North Dakota,0.81,1.46,1.73,2.40,1.15,1.19,1.12,1.60,1.38,1.31,1.21,0.93,0.90,0.87,0.82,0.99,1.05,0.99,1.06,1.23
Ohio,1.95,2.02,2.03,1.75,1.76,1.95,2.02,2.05,2.09,2.01,1.96,2.00,1.97,2.02,2.00,1.92,2.00,2.12,2.23,2.41
Oklahoma,0.72,0.80,0.92,0.71,0.65,0.65,0.63,0.64,0.68,0.67,0.73,0.60,0.56,0.57,0.70,0.76,0.80,0.81,0.90,0.99
Oregon,1.81,2.40,2.82,2.70,2.73,2.67,2.72,2.91,3.05,3.21,3.23,3.45,3.61,3.87,3.59,3.49,3.80,4.06,3.56,4.58
Pennsylvania,2.41,2.21,2.16,2.22,2.33,2.43,2.39,2.22,2.32,2.16,2.18,2.04,2.21,2.15,2.08,2.40,2.12,2.24,2.59,2.79
Rhode Island,4.35,4.33,4.43,4.34,4.48,4.24,2.28,2.61,2.41,2.91,2.78,2.50,2.50,2.38,2.53,2.86,2.40,2.35,2.36,2.64
South Carolina,0.98,1.34,1.23,1.17,1.45,1.41,1.41,1.27,1.41,1.46,1.39,1.50,1.05,1.05,1.10,1.06,1.05,1.16,1.17,1.05
South Dakota,0.37,0.42,0.55,0.51,0.51,0.59,0.68,0.69,0.72,0.72,0.70,0.61,0.68,0.58,0.56,0.59,0.66,0.64,0.63,0.61
Tennessee,1.13,1.31,1.46,1.45,1.30,1.34,1.47,1.52,1.56,1.53,1.56,1.51,1.40,1.39,1.34,1.35,1.27,1.30,1.53,1.59
Texas,1.56,1.80,1.77,1.56,1.59,1.55,1.50,1.63,1.71,1.57,1.54,1.45,1.43,1.42,1.50,1.48,1.63,1.51,1.66,1.92
Utah,1.94,2.07,1.91,1.86,1.98,1.83,2.04,2.15,2.40,2.70,2.61,2.25,2.82,2.58,2.80,2.63,2.13,2.16,1.97,2.16
Vermont,2.54,1.96,2.31,2.38,2.09,2.03,2.15,2.10,2.11,1.65,1.83,2.02,1.82,1.40,1.21,1.19,1.17,1.31,1.13,1.67
Virginia,1.89,2.00,2.43,2.21,2.39,2.62,2.42,2.84,2.79,2.54,2.57,2.26,2.06,2.25,2.09,1.88,1.73,2.06,2.08,2.36
Washington,4.43,4.27,4.49,4.07,4.04,4.32,4.40,4.71,5.50,4.57,4.74,4.41,4.30,4.31,4.29,4.70,4.73,5.93,6.75,7.46
West Virginia,1.08,1.19,1.14,1.05,1.06,0.94,1.10,1.24,1.03,0.90,0.86,0.89,0.86,0.83,0.77,0.63,0.65,0.76,0.65,0.72
Wisconsin,1.49,1.84,1.79,1.71,1.67,1.74,1.85,2.01,1.99,2.09,2.10,2.06,2.01,1.96,1.99,2.07,2.18,2.27,2.38,2.43
Wyoming,0.36,0.42,0.53,0.42,0.44,0.39,0.35,0.36,0.39,0.29,0.29,0.27,0.27,0.31,0.66,0.81,0.58,0.40,1.98,3.19
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
